step,time_s,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,agl,dist_xy,dist_3d,target_x,target_y,target_z,plat_vel_x,plat_vel_y,plat_vel_z,cmd_vx,cmd_vy,cmd_vz,cmd_speed,cmd_yaw,landing_phase,descent_phase,assist_type,collision_risk,clutter_density,navigability,escape_active,pred_escape_active,threat_acc,terrain_id,phase_reason,rel_vx_to_pad,rel_vy_to_pad,pad_frame_dx,pad_frame_dy
83,3.113,7.0181,0.6846,6.0743,-1.6815,-1.0912,1.6877,6.054,7.878,9.827,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.7088,-1.1019,1.7,2.6503,-0.4854,0,0,0,0.399,0.127,0.873,0,0,0.0,5,SEARCH_PHASE,-1.6815,-1.0912,6.6208,4.2693
84,3.142,6.9846,0.6631,6.1081,-1.6712,-1.0779,1.6877,6.088,7.838,9.815,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.7077,-1.1012,1.7,2.6493,-0.4971,0,0,0,0.401,0.129,0.871,0,0,0.0,5,SEARCH_PHASE,-1.6712,-1.0779,6.5874,4.2477
85,3.171,6.9514,0.6418,6.1419,-1.6636,-1.0649,1.6877,6.122,7.799,9.804,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.7065,-1.1005,1.7,2.6483,-0.4803,0,0,0,0.395,0.127,0.873,0,0,0.0,5,SEARCH_PHASE,-1.6636,-1.0649,6.5541,4.2264
86,3.2,6.9183,0.6207,6.1756,-1.6551,-1.0534,1.6877,6.156,7.759,9.794,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.7054,-1.0998,1.7,2.6472,-0.4942,0,0,0,0.399,0.126,0.874,0,0,0.0,5,SEARCH_PHASE,-1.6551,-1.0534,6.521,4.2054
87,3.23,6.8853,0.5998,6.2094,-1.649,-1.0423,1.6878,6.189,7.72,9.784,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.7042,-1.0991,1.7,2.6462,-0.4766,0,0,0,0.394,0.126,0.874,0,0,0.0,5,SEARCH_PHASE,-1.649,-1.0423,6.488,4.1845
88,3.259,6.8525,0.5792,6.2431,-1.6418,-1.033,1.6881,6.223,7.682,9.774,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.703,-1.0985,1.652,2.6146,-0.4911,0,0,0,0.399,0.129,0.871,0,0,0.0,5,SEARCH_PHASE,-1.6418,-1.033,6.4552,4.1638
89,3.288,6.8197,0.5587,6.2765,-1.6371,-1.0249,1.6706,6.257,7.643,9.764,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.7018,-1.0979,1.604,2.5835,-0.4737,0,0,0,0.395,0.129,0.871,0,0,0.0,5,SEARCH_PHASE,-1.6371,-1.0249,6.4224,4.1433
90,3.317,6.7871,0.5383,6.3094,-1.6314,-1.0189,1.6418,6.289,7.605,9.755,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.7006,-1.0973,1.556,2.5529,-0.4941,0,0,0,0.401,0.131,0.869,0,0,0.0,5,SEARCH_PHASE,-1.6314,-1.0189,6.3898,4.123
91,3.346,6.7545,0.518,6.3415,-1.6276,-1.0138,1.6064,6.322,7.566,9.745,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6994,-1.0967,1.508,2.5229,-0.4754,0,0,0,0.399,0.128,0.872,0,0,0.0,5,SEARCH_PHASE,-1.6276,-1.0138,6.3573,4.1027
92,3.375,6.722,0.4978,6.3728,-1.6241,-1.0112,1.5668,6.353,7.528,9.735,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6982,-1.0962,1.46,2.4934,-0.4878,0,0,0,0.405,0.135,0.865,0,0,0.0,5,SEARCH_PHASE,-1.6241,-1.0112,6.3248,4.0825
93,3.404,6.6896,0.4776,6.4033,-1.6231,-1.0099,1.5243,6.383,7.49,9.725,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.697,-1.0956,1.412,2.4645,-0.4693,0,0,0,0.405,0.136,0.864,0,0,0.0,5,SEARCH_PHASE,-1.6231,-1.0099,6.2923,4.0623
94,3.434,6.6571,0.4574,6.4329,-1.6222,-1.0109,1.48,6.413,7.451,9.715,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6958,-1.095,1.364,2.4363,-0.4685,0,0,0,0.408,0.135,0.865,0,0,0.0,5,SEARCH_PHASE,-1.6222,-1.0109,6.2599,4.0421
95,3.463,6.6247,0.4371,6.4616,-1.6234,-1.0133,1.4344,6.442,7.413,9.704,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6946,-1.0944,1.316,2.4086,-0.446,0,0,0,0.405,0.132,0.868,0,0,0.0,5,SEARCH_PHASE,-1.6234,-1.0133,6.2274,4.0218
96,3.492,6.5922,0.4168,6.4894,-1.6248,-1.0171,1.3882,6.469,7.375,9.693,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6935,-1.0938,1.268,2.3816,-0.4591,0,0,0,0.408,0.136,0.864,0,0,0.0,5,SEARCH_PHASE,-1.6248,-1.0171,6.1949,4.0014
97,3.522,6.5596,0.3964,6.5162,-1.6278,-1.0211,1.3413,6.496,7.336,9.681,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6923,-1.0932,1.22,2.3553,-0.4415,0,0,0,0.407,0.137,0.863,0,0,0.0,5,SEARCH_PHASE,-1.6278,-1.0211,6.1623,3.981
98,3.552,6.527,0.3758,6.5421,-1.63,-1.0264,1.2939,6.522,7.298,9.669,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6911,-1.0926,1.172,2.3296,-0.4406,0,0,0,0.407,0.136,0.864,0,0,0.0,5,SEARCH_PHASE,-1.63,-1.0264,6.1297,3.9605
99,3.581,6.4943,0.3552,6.567,-1.6337,-1.0321,1.2465,6.547,7.259,9.656,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6899,-1.092,1.124,2.3047,-0.4221,0,0,0,0.402,0.138,0.862,0,0,0.0,5,SEARCH_PHASE,-1.6337,-1.0321,6.0971,3.9399
100,3.611,6.4616,0.3344,6.591,-1.6368,-1.0383,1.1989,6.571,7.22,9.643,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6887,-1.0914,1.076,2.2805,-0.4362,0,0,0,0.404,0.137,0.863,0,0,0.0,5,SEARCH_PHASE,-1.6368,-1.0383,6.0643,3.9191
101,3.641,6.4288,0.3135,6.614,-1.6415,-1.044,1.1511,6.594,7.182,9.629,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6876,-1.0907,1.028,2.2571,-0.4161,0,0,0,0.4,0.137,0.863,0,0,0.0,5,SEARCH_PHASE,-1.6415,-1.044,6.0315,3.8982
102,3.671,6.3959,0.2925,6.6361,-1.6453,-1.0505,1.1032,6.616,7.143,9.615,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6864,-1.09,0.98,2.2344,-0.421,0,0,0,0.4,0.136,0.864,0,0,0.0,5,SEARCH_PHASE,-1.6453,-1.0505,5.9986,3.8772
103,3.701,6.3629,0.2714,6.6572,-1.6502,-1.0566,1.0554,6.637,7.103,9.6,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6853,-1.0893,0.932,2.2126,-0.4016,0,0,0,0.395,0.131,0.869,0,0,0.0,5,SEARCH_PHASE,-1.6502,-1.0566,5.9656,3.8561
104,3.732,6.3298,0.2501,6.6773,-1.6541,-1.0629,1.0076,6.657,7.064,9.584,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6841,-1.0886,0.884,2.1915,-0.4173,0,0,0,0.396,0.131,0.869,0,0,0.0,5,SEARCH_PHASE,-1.6541,-1.0629,5.9325,3.8348
105,3.764,6.2966,0.2288,6.6965,-1.659,-1.0683,0.9593,6.677,7.025,9.568,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.683,-1.0879,0.836,2.1714,-0.3972,0,0,0,0.391,0.126,0.874,0,0,0.0,5,SEARCH_PHASE,-1.659,-1.0683,5.8993,3.8134
106,3.795,6.2634,0.2073,6.7148,-1.6627,-1.0742,0.9116,6.695,6.985,9.552,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6818,-1.0872,0.788,2.1521,-0.4063,0,0,0,0.39,0.128,0.872,0,0,0.0,5,SEARCH_PHASE,-1.6627,-1.0742,5.8661,3.792
107,3.826,6.23,0.1857,6.732,-1.667,-1.0793,0.8632,6.712,6.945,9.534,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6807,-1.0864,0.74,2.1337,-0.389,0,0,0,0.383,0.126,0.874,0,0,0.0,5,SEARCH_PHASE,-1.667,-1.0793,5.8327,3.7704
108,3.857,6.1966,0.164,6.7483,-1.67,-1.0843,0.8159,6.728,6.905,9.517,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6795,-1.0857,0.692,2.1162,-0.4113,0,0,0,0.382,0.127,0.873,0,0,0.0,5,SEARCH_PHASE,-1.67,-1.0843,5.7993,3.7487
109,3.888,6.1631,0.1423,6.7637,-1.6736,-1.0881,0.7684,6.744,6.866,9.498,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6784,-1.0849,0.644,2.0997,-0.3965,0,0,0,0.375,0.124,0.876,0,0,0.0,5,SEARCH_PHASE,-1.6736,-1.0881,5.7659,3.7269
110,3.918,6.1296,0.1204,6.7781,-1.6758,-1.0919,0.7204,6.758,6.826,9.479,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6773,-1.0841,0.596,2.0842,-0.4164,0,0,0,0.376,0.124,0.876,0,0,0.0,5,SEARCH_PHASE,-1.6758,-1.0919,5.7324,3.7051
111,3.949,6.0961,0.0985,6.7916,-1.6783,-1.0946,0.6731,6.772,6.785,9.46,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6761,-1.0833,0.548,2.0696,-0.4007,0,0,0,0.37,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6783,-1.0946,5.6988,3.6832
112,3.98,6.0625,0.0766,6.8041,-1.6789,-1.0974,0.6256,6.784,6.745,9.44,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.675,-1.0825,0.5,2.0561,-0.4109,0,0,0,0.37,0.125,0.875,0,0,0.0,5,SEARCH_PHASE,-1.6789,-1.0974,5.6652,3.6612
113,4.01,6.0289,0.0546,6.8156,-1.6798,-1.0992,0.5782,6.796,6.705,9.419,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6739,-1.0817,0.452,2.0436,-0.395,0,0,0,0.362,0.123,0.877,0,0,0.0,5,SEARCH_PHASE,-1.6798,-1.0992,5.6316,3.6393
114,4.041,5.9953,0.0326,6.8263,-1.6787,-1.1007,0.5308,6.806,6.665,9.398,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6728,-1.0809,0.404,2.0322,-0.4156,0,0,0,0.363,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6787,-1.1007,5.598,3.6172
115,4.072,5.9618,0.0106,6.8359,-1.6779,-1.1007,0.4834,6.816,6.625,9.377,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6717,-1.0801,0.356,2.0218,-0.3996,0,0,0,0.357,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6779,-1.1007,5.5645,3.5952
116,4.102,5.9283,-0.0114,6.8446,-1.675,-1.1006,0.4355,6.825,6.585,9.355,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6706,-1.0792,0.308,2.0126,-0.4247,0,0,0,0.359,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.675,-1.1006,5.531,3.5732
117,4.133,5.8948,-0.0334,6.8524,-1.6721,-1.0993,0.3881,6.832,6.545,9.332,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6695,-1.0784,0.26,2.0044,-0.4037,0,0,0,0.354,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6721,-1.0993,5.4975,3.5512
118,4.164,5.8614,-0.0554,6.8592,-1.6684,-1.0984,0.3407,6.839,6.505,9.309,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6684,-1.0776,0.212,1.9974,-0.4234,0,0,0,0.357,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6684,-1.0984,5.4642,3.5293
119,4.195,5.8281,-0.0773,6.8651,-1.6654,-1.0967,0.2932,6.845,6.465,9.285,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6673,-1.0767,0.164,1.9915,-0.4059,0,0,0,0.353,0.12,0.88,0,0,0.0,5,SEARCH_PHASE,-1.6654,-1.0967,5.4309,3.5073
120,4.226,5.7949,-0.0992,6.87,-1.6608,-1.0952,0.2451,6.85,6.425,9.261,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6662,-1.0759,0.116,1.9868,-0.4168,0,0,0,0.353,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6608,-1.0952,5.3976,3.4854
121,4.257,5.7618,-0.1211,6.8739,-1.6565,-1.0931,0.1977,6.854,6.385,9.237,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6651,-1.0751,0.068,1.9832,-0.3978,0,0,0,0.346,0.119,0.881,0,0,0.0,5,SEARCH_PHASE,-1.6565,-1.0931,5.3645,3.4636
122,4.288,5.7288,-0.1429,6.8769,-1.6517,-1.091,0.1502,6.857,6.346,9.212,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.664,-1.0742,0.02,1.9807,-0.4171,0,0,0,0.347,0.12,0.88,0,0,0.0,5,SEARCH_PHASE,-1.6517,-1.091,5.3315,3.4417
123,4.319,5.6958,-0.1647,6.879,-1.6483,-1.0878,0.1027,6.859,6.306,9.186,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.663,-1.0734,-0.028,1.9795,-0.3982,0,0,0,0.341,0.12,0.88,0,0,0.0,5,SEARCH_PHASE,-1.6483,-1.0878,5.2985,3.42
124,4.35,5.6629,-0.1864,6.8801,-1.6441,-1.0849,0.0551,6.86,6.267,9.16,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6619,-1.0725,-0.076,1.9794,-0.4178,0,0,0,0.345,0.12,0.88,0,0,0.0,5,SEARCH_PHASE,-1.6441,-1.0849,5.2656,3.3983
125,4.381,5.6301,-0.208,6.8802,-1.6409,-1.0811,0.0074,6.86,6.228,9.133,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6608,-1.0717,-0.124,1.9805,-0.3989,0,0,0,0.34,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6409,-1.0811,5.2328,3.3767
126,4.413,5.5974,-0.2295,6.8794,-1.6366,-1.0777,-0.0403,6.859,6.189,9.106,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6597,-1.0709,-0.172,1.9827,-0.4216,0,0,0,0.345,0.12,0.88,0,0,0.0,5,SEARCH_PHASE,-1.6366,-1.0777,5.2001,3.3551
127,4.445,5.5647,-0.251,6.8777,-1.6332,-1.0737,-0.088,6.858,6.149,9.078,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6587,-1.0701,-0.22,1.9861,-0.4026,0,0,0,0.341,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6332,-1.0737,5.1674,3.3336
128,4.478,5.5321,-0.2724,6.875,-1.6292,-1.0703,-0.1356,6.855,6.11,9.049,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6576,-1.0692,-0.268,1.9907,-0.4227,0,0,0,0.347,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6292,-1.0703,5.1348,3.3122
129,4.51,5.4996,-0.2938,6.8713,-1.6265,-1.0667,-0.1833,6.851,6.072,9.021,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6565,-1.0684,-0.316,1.9964,-0.4038,0,0,0,0.345,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6265,-1.0667,5.1023,3.2909
130,4.542,5.4671,-0.315,6.8667,-1.6231,-1.0639,-0.231,6.847,6.033,8.991,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6555,-1.0676,-0.364,2.0032,-0.4191,0,0,0,0.351,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6231,-1.0639,5.0698,3.2696
131,4.575,5.4347,-0.3363,6.8611,-1.6206,-1.0611,-0.2787,6.841,5.994,8.961,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6544,-1.0668,-0.412,2.0112,-0.4002,0,0,0,0.349,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6206,-1.0611,5.0374,3.2484
132,4.607,5.4024,-0.3574,6.8546,-1.6173,-1.0589,-0.3264,6.835,5.955,8.93,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6533,-1.066,-0.46,2.0203,-0.4218,0,0,0,0.355,0.123,0.877,0,0,0.0,5,SEARCH_PHASE,-1.6173,-1.0589,5.0051,3.2272
133,4.64,5.3701,-0.3786,6.8471,-1.6148,-1.0565,-0.3741,6.827,5.917,8.899,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6523,-1.0653,-0.508,2.0305,-0.4029,0,0,0,0.354,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6148,-1.0565,4.9728,3.2061
134,4.673,5.3378,-0.3997,6.8387,-1.6118,-1.0551,-0.4218,6.819,5.878,8.867,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6512,-1.0645,-0.556,2.0417,-0.4131,0,0,0,0.358,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6118,-1.0551,4.9406,3.185
135,4.705,5.3056,-0.4207,6.8293,-1.6101,-1.0537,-0.4695,6.809,5.84,8.835,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6501,-1.0637,-0.604,2.0541,-0.3945,0,0,0,0.354,0.121,0.879,0,0,0.0,5,SEARCH_PHASE,-1.6101,-1.0537,4.9084,3.1639
136,4.738,5.2735,-0.4418,6.8189,-1.6079,-1.0528,-0.5171,6.799,5.801,8.801,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6491,-1.0629,-0.652,2.0674,-0.4156,0,0,0,0.36,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6079,-1.0528,4.8762,3.1429
137,4.77,5.2413,-0.4628,6.8076,-1.6069,-1.0513,-0.5647,6.788,5.763,8.768,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.648,-1.0621,-0.7,2.0818,-0.3974,0,0,0,0.358,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6069,-1.0513,4.8441,3.1218
138,4.803,5.2092,-0.4838,6.7954,-1.6051,-1.0506,-0.6124,6.775,5.725,8.733,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6469,-1.0613,-0.748,2.0972,-0.4185,0,0,0,0.365,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6051,-1.0506,4.812,3.1008
139,4.835,5.1771,-0.5048,6.7822,-1.6044,-1.0495,-0.66,6.762,5.686,8.698,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6459,-1.0605,-0.796,2.1136,-0.4006,0,0,0,0.364,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6044,-1.0495,4.7799,3.0798
140,4.868,5.1451,-0.5258,6.768,-1.6025,-1.0493,-0.708,6.748,5.648,8.662,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6448,-1.0597,-0.844,2.1309,-0.4057,0,0,0,0.366,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6025,-1.0493,4.7478,3.0588
141,4.9,5.1131,-0.5468,6.7529,-1.6015,-1.0489,-0.7562,6.733,5.61,8.626,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6438,-1.0589,-0.892,2.1492,-0.3944,0,0,0,0.362,0.122,0.878,0,0,0.0,5,SEARCH_PHASE,-1.6015,-1.0489,4.7158,3.0379
142,4.933,5.0811,-0.5678,6.7368,-1.6001,-1.0485,-0.8035,6.717,5.571,8.589,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6427,-1.0581,-0.94,2.1684,-0.4178,0,0,0,0.367,0.123,0.877,0,0,0.0,5,SEARCH_PHASE,-1.6001,-1.0485,4.6838,3.0169
143,4.965,5.0491,-0.5887,6.7198,-1.6003,-1.0475,-0.851,6.7,5.533,8.551,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6417,-1.0573,-0.988,2.1884,-0.403,0,0,0,0.364,0.123,0.877,0,0,0.0,5,SEARCH_PHASE,-1.6003,-1.0475,4.6518,2.9959
144,4.997,5.0171,-0.6097,6.7018,-1.5998,-1.0471,-0.8992,6.682,5.495,8.513,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6406,-1.0565,-1.036,2.2093,-0.4218,0,0,0,0.37,0.123,0.877,0,0,0.0,5,SEARCH_PHASE,-1.5998,-1.0471,4.6198,2.975
145,5.028,4.985,-0.6306,6.6829,-1.6006,-1.0461,-0.9466,6.663,5.457,8.474,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6396,-1.0557,-1.084,2.2311,-0.4041,0,0,0,0.369,0.123,0.877,0,0,0.0,5,SEARCH_PHASE,-1.6006,-1.0461,4.5878,2.9541
146,5.06,4.953,-0.6515,6.663,-1.6007,-1.0458,-0.994,6.643,5.418,8.434,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6385,-1.0549,-1.132,2.2537,-0.4235,0,0,0,0.375,0.125,0.875,0,0,0.0,5,SEARCH_PHASE,-1.6007,-1.0458,4.5558,2.9332
147,5.093,4.921,-0.6724,6.6422,-1.6019,-1.0451,-1.0416,6.622,5.38,8.393,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6375,-1.0542,-1.18,2.277,-0.4059,0,0,0,0.376,0.125,0.875,0,0,0.0,5,SEARCH_PHASE,-1.6019,-1.0451,4.5237,2.9123
148,5.125,4.889,-0.6933,6.6204,-1.6021,-1.0452,-1.0893,6.6,5.342,8.352,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6364,-1.0534,-1.228,2.3012,-0.4118,0,0,0,0.379,0.125,0.875,0,0,0.0,5,SEARCH_PHASE,-1.6021,-1.0452,4.4917,2.8914
149,5.158,4.8569,-0.7142,6.5977,-1.6032,-1.0451,-1.1369,6.578,5.304,8.31,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6353,-1.0526,-1.276,2.326,-0.3942,0,0,0,0.377,0.125,0.875,0,0,0.0,5,SEARCH_PHASE,-1.6032,-1.0451,4.4596,2.8705
150,5.191,4.8248,-0.7351,6.574,-1.6033,-1.0451,-1.1844,6.554,5.265,8.267,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6343,-1.0518,-1.324,2.3516,-0.4139,0,0,0,0.382,0.126,0.874,0,0,0.0,5,SEARCH_PHASE,-1.6033,-1.0451,4.4275,2.8496
151,5.223,4.7927,-0.756,6.5493,-1.6043,-1.0443,-1.232,6.529,5.227,8.224,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6332,-1.051,-1.372,2.3779,-0.3965,0,0,0,0.38,0.125,0.875,0,0,0.0,5,SEARCH_PHASE,-1.6043,-1.0443,4.3955,2.8287
152,5.255,4.7607,-0.7769,6.5237,-1.6042,-1.0437,-1.2796,6.504,5.189,8.18,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6321,-1.0503,-1.42,2.4049,-0.4165,0,0,0,0.387,0.127,0.873,0,0,0.0,5,SEARCH_PHASE,-1.6042,-1.0437,4.3634,2.8078
153,5.288,4.7286,-0.7977,6.4972,-1.6046,-1.0426,-1.3272,6.477,5.15,8.135,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6311,-1.0495,-1.468,2.4325,-0.3991,0,0,0,0.387,0.126,0.874,0,0,0.0,5,SEARCH_PHASE,-1.6046,-1.0426,4.3313,2.7869
154,5.32,4.6965,-0.8185,6.4697,-1.6036,-1.0418,-1.3749,6.45,5.112,8.09,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.63,-1.0487,-1.5,2.4509,-0.4211,0,0,0,0.394,0.129,0.871,0,0,0.0,5,SEARCH_PHASE,-1.6036,-1.0418,4.2992,2.7661
155,5.353,4.6644,-0.8394,6.4414,-1.6032,-1.0407,-1.4165,6.421,5.074,8.044,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6289,-1.048,-1.5,2.4498,-0.4032,0,0,0,0.395,0.13,0.87,0,0,0.0,5,SEARCH_PHASE,-1.6032,-1.0407,4.2671,2.7453
156,5.385,4.6324,-0.8602,6.4125,-1.602,-1.0406,-1.4427,6.393,5.036,7.997,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6279,-1.0472,-1.5,2.4488,-0.4141,0,0,0,0.401,0.132,0.868,0,0,0.0,5,SEARCH_PHASE,-1.602,-1.0406,4.2351,2.7245
157,5.418,4.6003,-0.881,6.3833,-1.6021,-1.0405,-1.459,6.363,4.998,7.95,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6268,-1.0465,-1.5,2.4478,-0.3948,0,0,0,0.399,0.13,0.87,0,0,0.0,5,SEARCH_PHASE,-1.6021,-1.0405,4.2031,2.7037
158,5.45,4.5683,-0.9018,6.354,-1.601,-1.0408,-1.4692,6.334,4.959,7.904,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6257,-1.0457,-1.452,2.4176,-0.4178,0,0,0,0.406,0.131,0.869,0,0,0.0,5,SEARCH_PHASE,-1.601,-1.0408,4.171,2.6829
159,5.482,4.5363,-0.9226,6.3248,-1.6016,-1.0405,-1.4579,6.305,4.921,7.857,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6247,-1.0449,-1.404,2.388,-0.397,0,0,0,0.405,0.134,0.866,0,0,0.0,5,SEARCH_PHASE,-1.6016,-1.0405,4.139,2.662
160,5.515,4.5043,-0.9434,6.2961,-1.6005,-1.0413,-1.4329,6.276,4.883,7.811,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6236,-1.0441,-1.356,2.359,-0.4221,0,0,0,0.413,0.137,0.863,0,0,0.0,5,SEARCH_PHASE,-1.6005,-1.0413,4.107,2.6412
161,5.547,4.4723,-0.9643,6.2681,-1.6009,-1.0412,-1.3996,6.248,4.845,7.765,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6225,-1.0434,-1.308,2.3307,-0.4003,0,0,0,0.413,0.135,0.865,0,0,0.0,5,SEARCH_PHASE,-1.6009,-1.0412,4.075,2.6204
162,5.58,4.4403,-0.9851,6.2409,-1.5987,-1.0425,-1.361,6.221,4.807,7.72,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6215,-1.0426,-1.26,2.303,-0.4166,0,0,0,0.42,0.143,0.857,0,0,0.0,5,SEARCH_PHASE,-1.5987,-1.0425,4.043,2.5995
163,5.613,4.4083,-1.006,6.2145,-1.5976,-1.0432,-1.319,6.195,4.768,7.675,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6204,-1.0418,-1.212,2.276,-0.3942,0,0,0,0.418,0.137,0.863,0,0,0.0,5,SEARCH_PHASE,-1.5976,-1.0432,4.0111,2.5787
164,5.646,4.3765,-1.0269,6.189,-1.5937,-1.0445,-1.275,6.169,4.73,7.632,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6194,-1.0409,-1.164,2.2497,-0.4244,0,0,1,0.425,0.142,0.858,0,0,0.0,5,ACQUISITION_ASSIST,-1.5937,-1.0445,3.9792,2.5578
165,5.679,4.3446,-1.0478,6.1685,-1.5921,-1.0469,-1.0281,6.148,4.692,7.592,0.3973,-3.5847,0.2,0.0,0.0,0.0,-1.6184,-1.0401,-1.116,2.2241,-0.4273,0,0,1,0.431,0.143,0.857,0,0,0.0,5,ACQUISITION_ASSIST,-1.5921,-1.0469,3.9473,2.5369
